text,true,pred,confidence,correct
เอาจริงๆถ้ามันเปิดให้ใช้และถูกกฎหมายจริวคงกลัวจะเก็บภาษียังไงรึป่าว,neu,neg,0.748,False
สินออโต้เซอร์วิส อู่เชฟโรเลต อะไหล่เชฟโรเลต อู่ซาฟีร่า อะไหล่ซาฟีร่า ติดออยเกียร์ Cruze 1.8 ราคาเท่าไหร่ครับ ใช้ระยะเวลานานแค่ไหนคับ,neu,q,0.863,False
ตู้วหูวววว กะเพราเป็ดย่างงงง,neu,pos,0.725,False
มีแอลกอฮอลมั้ยคะ,q,neu,0.706,False
มันบ่แซบ,neu,neg,0.982,False
ไม่ๆ อยากินบาบีก้อนละอะ เห้อๆๆๆ,neu,neg,0.764,False
ก็เพิ่งรู้ว่ามีผ้าอนามัยแบบสอด😂,neu,neg,0.664,False
ต้องรออิอ้วน กลับมา เศร้า,neu,neg,0.726,False
มาชมเรวๆๆ,neu,pos,0.764,False
สิ้นเดือนเจอกัน,neu,pos,0.514,False
โดนผีสิงห์ .. ลุกมะไหวเบยยย #singha,neg,neu,0.5,False
จะเกมส์ได้ไง ผมเลิกแล้ว ไปๆๆ,neu,pos,0.833,False
อยากดู เทียน่า2011สีขาวพอจะมีไหมครับ,neu,q,0.642,False
นิโคติน มีผลต่อหลอกเลือดหัวใจ และ คาเฟอีน ก็ให้ผลเช่นเดียวกัน,neg,neu,0.876,False
ลีโอ..ต้องขอนแข่น.กับสิง.ถึงจะได้รสชาติ..ถ้าเป็นปทุมนี่ผมไม่กินเลยจืดมาก..,neu,neg,0.935,False
เป็นโปรโมชั่นเปิดสาขาใหม่นะคะ,pos,neu,0.968,False
ถ้าคนเจอที่กระทรวงกะลาโหม จะยึดอะไรคับ ?????,neu,neg,0.585,False
จดทะเบียนครับผม,pos,neu,0.702,False
มะกรุก สามตะกร้า ไปกัน,neu,pos,0.758,False
เทคนิคป้องกันแสงแดดที่ฟ้าจะแนะนำเพื่อนๆ คือ ก่อนออกจากบ้านทุกครั้งให้ทาครีมกันแดดก่อนออกบ้านอย่างน้อย 15 นาที และควรใช้ครีมกันแดดที่มีค่า spf50 ขึ้นไป เพราะจะมีประสิทธิภาพในการป้องกันแสงแดดได้ดีมาก ยิ่งอากาศประเทศไทยเราเป็นเมืองร้อน ทำให้ผิวคล้ำเสียง่ายและทำให้ใบหน้าเป็นฝ้ากระด้วยค่ะ ดังนั้นเราจึงควรดูแลผิวของเราให้สม่ำเสมอและเป็นประจำทุกวันค่ะ ฟ้าอยากได้ NIVEA Sun Instant Aura SPF 50 ไปลองใช้ค่ะ เพราะสรรพคุณเห็นว่าสามารถกันแดดด้วยค่า spf50+pa+++ ซึ่งกันแดดได้สูงมากๆ เนื้อครีมบางเบา เกลี่ยง่ายเรียบเนียน ไม่ตกร่อง ไม่ทำให้เป็นคราบ และผสมพิ้งค์ไพรมเมอร์ที่ช่วยปรับสีผิวให้สว่างขึ้น พร้อมสารที่บำรุงผิวให้ขาวกระจ่างใสอีกด้วย ซึ่งเชื่อว่ามันต้องดีกว่ากันแดดที่ใช้อยู่แน่ๆค่ะ,pos,neu,0.504,False
เบอร์8อิโดนิเชียเล่นดีจิงๆแต่ไทยก็ไม่คมถ้าเล่นแบบนี้ก็ยุแต่ในอาเชียนเถอะคับ คลองบอลก็น้อยกว่าเขา โค๊ชใหม่ก็ไม่เข้าใจเท่ากับโค๊ชคนไทยด้วยกัน บอลไทยกำลังกลับไปยุในยุกเดิม มืดมน ขอบคุณเบียร์ช้างที่สนับสนุน ผมอย่างเป็นทางการ,neu,neg,0.684,False
ว่าใคร,neu,pos,0.552,False
เฮ้อออ🙄🙄🙄🙄🙄,neu,neg,0.602,False
ได้ๆ ค่อยไปวันที่รร.ปิด,neu,pos,0.693,False
สาขาเซนทรัลพระรามสองเปิดยังค่ะ,neu,q,0.968,False
สมัยหนุ่มๆขับHonda city ไปไหนใกล้ไกล คล่องตัว ไม่ว่าการขับแบบทำความเร็ว ในการทำงาน และขับแบบสบายๆยามพักผ่อน ปัจจุบันใช้CRVใหม่7ที่นั่ง ชีวิตสะดวกสบายมากขึ้นทั้งการขนสัมภาระและการท่องเที่ยวกันทั้งครอบครัว,neu,pos,0.693,False
กลุ่ม cp. & เบียร์ช้าง กินรวบไปหมดแล้ว ที่เหลือ รอความตาย มีแต่ก้าง กระดูก ให้รุมแย่ง เนื้อๆหมดแล้ว,neu,neg,0.601,False
กินเบื่อแระ,neg,pos,0.371,False
ข้างตึกฟิศใหม่มีคอนโดของแสนสิริ คืออยากซื้อมาก เดิน 1 นาทีถึงที่ทำงาน เดิน 3 นาทีถึงบีทีเอสทองหล่อ ติดที่ไม่มีเงิน,pos,neg,0.708,False
ครับป๋า ต้องการแค่นี้จริงๆ ขอให้ยอมเปิดเหอะ,pos,neu,0.55,False
อย่าไปคิดมาก..... ฟอร์จูนเนอร์1.7ล. เบนซ์3-4ล. คนซื้อไม่เคยบ่นเลย,pos,neu,0.61,False
นาวาร่า..แข็งแกร่ง ดุดัน ดั่งขวานบิ่น,neg,pos,0.529,False
ผมมองๆX-Trail minorเหมือนกันครับ ถ้าได้ถุงลมเพิ่ม มันจะเป็นรถที่จบเลยกับประเภทนี้ การขับขี่ก็ดี เบาะหลังสบายสุดในคลาส,neu,pos,0.812,False
แม่หญิงใช้ อายไลเนอร์ มิสทีน รุ่น ซุปเปอร์แบล็ค ฟิคซ์อายไลเนอร์ ข้าอยากใช้เพราะ เส้นคม ดำสนิท ติดทนนาน ให้ดวงตาสวยเฉียบคมมีเสน่ห์ และมิสทีนของออเจ้า ไม่เคยทำให้ข้าผิดหวัง,neu,pos,0.898,False
ไม่รุ้นิ มีหลายน้ำเกิน กินไม่หมด5555,neu,neg,0.511,False
ใช้มา20กว่าปีCRVเท่าอายุลูกสาวคนโตไม่เปลี่ยนเพราะเศรษฐกิจตกสะเก็ด ขาดทุนทางการค้าใช้ดีตลอดไม่รวนให้เสียใจยังรักอยู่เหมือนเดิมอยากพาสามีไปดู #ฮอนด้าที่รัก #EnjoyHonda Thailand,neg,pos,0.765,False
ตอนนี้ รัฐกำลัง ช่วยโรงงานยสูบ คับ เลย จับให้หันมาสูบ ยา แบบเดิม ผม ก็ไม่กล้าพกไปไหน ไกล เหมือนเค้ากำลังเข้มเลย เวลาไปเที่ยว ริมทะเล ยังใงมันก็ แพ้สูบยาไฟฟ้า มันฟินกว่า เยอะ,neu,neg,0.51,False
ตกใจกับ MG ZS จริมๆ ยอมรับว่ามึงขายรถเก่งมาก,pos,neg,0.907,False
แอดมินค่ะ รบกวนสอบถามอีกทีนะคะ เนื้อเปื่อยนี้ทางสาขาที่ให้มาวันนี้น่าจะเป็นชุดใหญ่210นะคะ แต่ของเมื่อวานได้ชุดเล็ก110มาแล้วค่ะ แล้วอย่างนี้ น้อว พนง.จะโดนทางสาขาหักเงินไหมค่ะ เท่ากับว่าลูดค้าได้ส่วรเกินมาชุดเล็ก 1ชุด ค่ะ เห็นใจน้อง พนง.ค่ะ,neu,neg,0.906,False
รักกันจริงต้องผ่านความลำบากไปด้วยกัน #ช้างเติมเต็มคำว่าเพื่อน,pos,neu,0.864,False
"ถึงกับต้องเรียกน้องพนักงานถามว่า ""น้องว่า .. หมูบางไปมั้ยคะ"" 😐",neu,neg,0.94,False
จะหาครีมกันแดดเนื้อเหลว ๆ ไม่หนึบสำหรับเด็กของการ์นิเย่ที่ไทยได้ไหมนะ ชอบมาก,q,neg,0.907,False
บาร์บีคิวพลาซ่า แถลงภาพเนื้อผิดปกติไม่ใช่พยาธิ,neu,neg,0.662,False
ช้าง แก้วใหญ่ น้ำแข็งน้อย กินนี่ฮ่ะ555,pos,neu,0.718,False
เปิดอ็อพชั่น Suzuki Swift 2018 ทั้ง 4 รุ่นย่อย รุ่นไหนคุ้มกว่ากัน?,neu,q,0.896,False
กดไลค์ กดแชร์เพจแล้วค่ะ อยากได้ Garnier Pure Active Sensitive สำหรับผิว Sensitive ของ Garnier ค่ะ,pos,neu,0.516,False
พอมีติดบ้าน 😄,neu,pos,0.515,False
หาซื้อผ้าอนามัยลอรีเอะ ซูเปอร์ เจนเทิล พลัส ได้ที่ 7-Eleven ทุกสาขาได้เลยนะคะ :) http://www.lauriermybrand.com/2013/l-product/super_gen.html,pos,neu,0.99,False
คนแต่งงานแล้ว จะมีความสุขมากเวลาได้ออกมากินเหล้ากับเพื่อน จริงไหมอยากรู้? #100PIPERS #GiveFriends100%,pos,neu,0.634,False
วู้ววววว ^^,neu,pos,0.605,False
"จาก USA 🇺🇸 บอดี้ FB บ้านเรา เปิดกระโปรงโชว์หอย supercharge และค้ำหน้าบน สี่จุด Ultra Racing ข่าวดีคือ ค้ำไม่ติดซุป ข่าวร้ายคือติดซุปไม่ติดค้ำขับไม่มันส์... Cr. Horsepower Industries, LLC Ultra Racing USA - Chassis Tuning Specialist",neu,neg,0.886,False
เซตเนื้อ น่ากินไม่เคยลองเนื้อมังกรของพี่ก้อน แล้วอยากได้ของฟรีคือ เกี๊ยวซ่าพริกเกลือ เหมือนอันที่ใส่ผลไม้ป้ะครับ อยากลอง 😂🙏🏻,neu,pos,0.947,False
จังหวัดตรังครับ เพราะถ้าจะกิน MK เราต้องมีตรัง,pos,neu,0.65,False
No !!,neu,pos,0.541,False
เพชรบูรณ์มีไหมครับ,neu,q,0.805,False
จัดไปอย่าให้เสีย #ยกก๊วนชวนซด #ซุปหม่าล่า #HOTPOTBUFFET,neg,pos,0.612,False
ขอรายละเอียดยาริสคะ,neu,q,0.589,False
ที่นครศรีธรรมราชมีไหมค่ะ,neu,q,0.836,False
ดูๆๆๆ,neu,pos,0.734,False
ฝากทาง honda ช่วยเปลี่ยน กระจกเป็นทรงกลม ด้วยเถอะครับ ขอร้อง กระจกไม่เข้ากับรถเลย ผมจะซื้อแน่นอน,neu,neg,0.944,False
สวย ราคาเท่าไหร่คะ ทดลองขับได้ที่ไหนบ้างคะ,neu,q,0.785,False
ysl ไม่เคยลองอะ แต่เอสเต่พี่ใช่ตอนแบบ ไปงานตามรร อะ,q,neu,0.838,False
https://shopee.co.th/ekk663 กันแดด Biore ถูกสุด,pos,neu,0.581,False
อยากหนีหน้าร้อนไปอยู่ห้างค่ะ แอร์ฟรีไม่เสียตังด้วย 55 🤣 #ร้อนนี้ไม่มีเยิ้ม #kmacosmetics,neg,pos,0.919,False
พิธีบรมราชาภิเษก 4-6 พ.ค. เชื่อสิว่าบริษัทต้องประกาศวันหยุด แล้วถ้าเราลาเพิ่มวันที่ 2-3 เราก็จะได้หยุด 1-6 พ.ค. รวม 6 วันเลยนะเว้ยยยยยย,pos,neu,0.845,False
ตัวเองอันนี้หร่อยกว่า MK อีกน่ากินนนนน,neu,pos,0.979,False
ยุไหน,neu,pos,0.521,False
แถวมอ.~,pos,neu,0.86,False
มันไม่ใช่ไข่พยาธิ #แต่มันคือตัวอ่อนพยาธิเลย!!!!!!!! https://m.facebook.com/story.php?story_fbid=10154963647346455&id=51620386454,neg,neu,0.834,False
ป่ะๆๆกินกัน,neu,pos,0.948,False
ถูกกกกกก 5555,neu,pos,0.665,False
ไม่ชอบต้ม ชอบปิ้งย่างงง,neu,neg,0.866,False
ยังไม่เห็น,neu,neg,0.543,False
บุฟเฟ่บาบีก้อนกันหวา,neu,pos,0.903,False
เราก็ใช้ Mazda 3 ปีนี้เข้าปีที่4 ไม่เคยซ่อมเลย มีแต่เอาไปเช็คปีละครั้ง ซื้อที่ออสเตรเลีย,pos,neu,0.431,False
งดกินลีโอทั้งจังหวัดมันทำหลายแฟนบอลได้ แฟนบอลก้ทำหลายมึงได้,neu,neg,0.914,False
ส่วนผสมสำคัญจากธรรมชาติ(Active Ingredient)ของ Smooth E Acne clear Makeup Cleansing Water คือ 1.Mango Steen Extract สารสกัดธรรมชาติจากเปลือกมังคุด มีคุณสมบัติช่วยสลายต้นตอของการเกิดสิว ป้องกันและดูแลปัญหาสิว สิวอุดตัน 2.Centulla Asiatica Extractสารสกัดธรรมชาติจากใบบัวบก มีคุณสมบัติช่วยลดเลือนริ้วรอย รอยดำ รอยแดงจากสิว #สมูทอีคลีนซิ่งวอเตอร์,pos,neu,0.883,False
โฆษณาผ้าอนามัย เอ่อออด่าเค้ามัยอ่ะ มีปัญญาทได้อย่างเค้าป่ะ,neu,neg,0.652,False
นิสสัน. เอ็กเทลมีเปล่า,neu,q,0.526,False
มีข่าวดีคื ได้เบียร์ยูมา 2ลังฟรีๆ มีใครสนใจมาปารตี้มั้ย,neu,pos,0.528,False
แกใช้ครับ มิสทีน,pos,neu,0.967,False
รีโว่ปีไหนล่ะที่งวดล่ะ700ก่าว ไม่มีบัตรเครดิตทำได้ป้าว,neu,q,0.846,False
อยากแดก ใอ่สัส!! งงพ่องอ่า,pos,neg,0.652,False
รำคานคนแดกมาแล้ว,neu,neg,0.978,False
อะไรไม่รู้ รู้แต่ในฉากสไปดี้มีป้าเมย์ ลาบ และเบียร์ช้าง แสดงว่าหนีไม่พ้นยุค 2010 - 2020 แน่ๆ อิอิ,neg,neu,0.822,False
คู่แข่งเตรียมหนาว! หลุด 'Toyota Corolla 2018' เวอร์ชั่นญี่ปุ่น มีหน้าตาเหมือน Auris ที่เปิดตัวไปก่อนหน้านี้,pos,neu,0.945,False
พวกคนแก่ชอบขวางโลก,pos,neg,0.838,False
เด๋วค่อยเลือกละกันน,neu,pos,0.58,False
ไหนบอกลดน้ำหนัก🙄🙄,neu,neg,0.528,False
หมดโปรไม่ต้องรออิอิ,neu,neg,0.494,False
จัดไห้จ้ะ อาทิตย์นี้,neu,pos,0.77,False
อยากลองใช้ K+ ของลาโรชมากๆเลย ไม่รู้จะช่วยสิวอุดตันได้จริงมั้ย,q,pos,0.66,False
สอบถามหน่อย บัตร MK หมดอายุแล้วแจ้งพนักงานแล้วนะงานบอกว่ารอบริษัทติดต่อกับบัตรใหม่ยังไม่ได้แล้วปัดเก่ายังใช้ได้อยู่หรือเปล่าคะ,neu,q,0.884,False
ซ้ายตัวเก่าขวาตัวใหม่ ความคิดเห็นส่วนตัวนะคะ คนอื่นอาจใช้แล้วถูกก็ได้ มาเล่าให้ฟังเฉยๆปกติใช้ตัวไหนของSulwhasooไม่ไ…,neg,neu,0.816,False
ค้ะๆ😘,neu,pos,0.58,False
ปีละหน 😁 #SinghaPark #Canon #Canon5DMarkIII #5DMarkIII,pos,neu,0.941,False
นิสสัน เอ็กซ์เทรล ที่สุดแห่งรถ โปรดีอยากได้ ต้องติดตาม อย่าพลาดนะค่ะ,pos,neu,0.574,False
#คอเหล้าโปรดทราบ ตอนนี้ RED BLACK ตระกูล Jonny walker กำลังระบาด #แพทย์เตือนกินถึงตายครับ #ส่วนหนึ่งของเหล้าปลอม 200 ลัง มูลค่ากว่า 10 ล้านบาท พร้อมอุปกรณ์#การผลิต ที่ตำรวจจับได้ที่บ้านเช่าเลขที่ 46/7 หมู่ 6 ต.บางหลวง อ.เมือง ปทุมธานี C.r.กลุ่มใลน์แจ้งข่าวสารทั่วไทย ดูไว้ เหล้าที่ดื่มกัน มันจริงแค่ใหน!!!!! #เหล้าเถื่อน,neg,neu,0.532,False
แม่หญิงใช้อายไลน์เนอร์ มิสทีน รุ่น ซุปเปอร์ แบล็ค ฟิคซ์เจ้าค่ะ กรีดตาสวย คมบาดตาพี่หมื่น อยากสวยเหมือนแม่หญิง เบลล่า มาเลยจ้าร่วมเล่นกิจกรรมกันจ้า,neu,pos,0.547,False
ฝากระโปงหน้าวีออสปี05ไช้กี่เมตรคัฟ,neu,q,0.894,False
จะเลี้ยงหรอ,neu,pos,0.59,False
หมูที่บ้านเยอะเลย,neu,pos,0.584,False
เสริมทักษะ. ^^ ต้องรู้ผิดรู้ถูก. ตอนนึ้นานๆกินๆแฮ้ง ลำบากกาย..นานๆที่ สปายสามขวดพอดี ดื่มคนเดียว..หลับ. . ประมาท 25% รึเปล่า.,pos,neu,0.822,False
ขนาดไม่ค่อยแข็งแรงนะ ไปไหนมาไหนไม่ค่อยได้ยังรู้ไปหมดทุกอย่าง ไม่รู้ว่าท่านรู้ได้อย่างไรคนยากคนจนจะอดตายหมดแล้วน่ะ #พูดตามที่เค้ากรอกหูมามั้ง คนเราน่ะถ้าไม่ขี้เกียจซะอย่างอยู่กินอย่างพอเพียงทำไมจะอดตาย คนกรุงเทพฯ เห็นเดินตามห้างกินข้าวกินสุกี้ MK กินชาบูปิ้งย่างตามห้างทั้งหลาย ท่าทางก็ไม่ได้ดูว่าร่ำรวยมากมาย ซื้อของกินของใช้ทีนึงเยอะแยะเต็มรถเข็น เงินพอมีก็ไปซื้อหวยหวังรวยกับเลขชุด โอกาสถูกมีเท่าไหร่กัน คนถูกก็อวดลงข่าวตามหน้า นสพ. 18 ล้าน 30 ล้าน ซื้อเป็นชุดแบบนี้ไม่ใช่ราคาถูกๆ หวยกินไปเท่าไหร่แล้ว คนยากจนจริงๆ ก็มีไม่เถียงแต่ถ้ารู้จักประหยัดอดทนพอเพียงก็พออยู่ได้ ส่วนพวกที่บ่นว่ายากจนจะตายอยู่แล้วน่ะ ส่วนมากมันไม่จนจริงๆ กันทุกคนหรอก ขอว่าให้ข้าฯ ได้ด่า ด่า ด่า เพื่อความสะใจพวกท่านทั้งหลายก็พอ,neg,neu,0.549,False
เกิดไม่ทัน ไม่เข้าใจหรอก 55,neg,neu,0.591,False
อยากกินหรอ,neu,pos,0.923,False
ขนาดนี้ต้องกินแล้วละ555,neu,pos,0.742,False
โลตัสกำแพงเพชร ลดมั้ยค่ะ,neg,q,0.952,False
สาขาไหนบ้าง??,neu,q,0.483,False
สาขา พาสฟอม ลาดหญ้า ไม่ร่วมหรอจ้ะ,neu,q,0.9,False
พ่อเคยไปหาหมอโรคหัวใจ กลับมาเกือบตาย พี้สะใภ้เอายากลับไปที่รพ ได้คำตอบกลับมาแบบ ชิลๆ ว่า ขอโทษจ่ายยาผิด สาสสส ไม่บอกชื่อรพ นะ ไม่อยากโดนฟ้อง,neu,neg,0.543,False
6ชม.จะไปดื่มเหล้ารสชาติกลมกล่อมชั้นเยี่ยมBLEND285 จะไปดูวงดนตรีชั้นยอดของประเทศและผมก็จะสนุกไปในงาน BLENFESLIVEPROJECT,neu,pos,0.583,False
มี biotherm emulsion มั้ยค่ะ,neu,q,0.982,False
ผมขอขับวีโก้เก่าๆดีกว่าคับไม่อยากมีหนี้,neu,neg,0.494,False
พี่ฟลุคสู้ๆ,neu,pos,0.763,False
ผ้าอนามัย elis นี่คือที่สุด อยากเจอคนที่พัฒนาแถบกาว ติดแน่นแบบแกะทีเป้ากกน. กูจะขาด ต้องค่อยๆแงะออก นอนดิ้นให้ตายก็ไม่หลุดไม่ขยับ อยากให้แบ่งความรู้เทคโนโลยีกาวนี้ให้เจ้าอื่นบ้างค่ะ55555555 #ของดีบอกต่อ #ไว้รีวิวห้ามขายของโว้ยยย,pos,neg,0.977,False
กำลังอยากกิน เห็นรูปนี้จบเลย 5555,neu,pos,0.543,False
งั้นพรุ่งนี้เลิกงานไปรับมากินเลย,neu,pos,0.736,False
Dmaxดีกว่าช่วงล่างของrevo,neu,neg,0.636,False
เอมเค บิงซูสเวนเซน หมูเตะศรีชา,neu,neg,0.699,False
ผมกำลังจะเลิกบุหรี่เลยครับพี,neu,pos,0.689,False
น่าจะหยุดบังคับใช้กฎหมายไว้ก่อน,neg,neu,0.557,False
คงใกล้จบแล้วแน่ๆ,neg,neu,0.462,False
พี่ค่ะเฟอร์จูนเนอร์ราคาเท่าไรค่ะปีไม่ต้องใหม่มากก็ได้ค่ะ,neu,q,0.788,False
นานๆทีไม่เสียหาย555,neg,pos,0.879,False
มีแป้งลอร่าไม๊คะ,neu,q,0.819,False
ชุดสุดคุ้มวาไรตี้ ชุดสเปเชียลหมู ชุดสเปเชียลทะเล,pos,neu,0.877,False
แล้วโปรวันพ่ออะไรค่ะ,q,neu,0.771,False
ดีแมคออนิวดาวเท่าไหล่ครับ,neu,q,0.821,False
อิเชี้ยมึงเอ้ยยย มันเปิดแล้วว้อยยย,neu,neg,0.901,False
รอไปจัดที่บ้านเลย,neu,pos,0.692,False
มีของเชฟเทรลเบลเซอร์หรือเปล่าครับเทอิน,neu,q,0.828,False
ไปมาแล้วคร้าวันนี้เอง,neu,pos,0.884,False
🤣🤣🤣🤣,pos,neu,0.608,False
ป่านนี้กุยังไม่เจอ 4u2 ไม่อยากสั่งออนไลน์,neu,neg,0.99,False
เขย่าอย่างเดียวที่บ้านได้ใช่ป่าว,pos,neu,0.771,False
ไปอีกล่ะ555,neu,pos,0.917,False
กูจะเลิกกินสิงห์ทุกอย่างกระทิงแดงก็จะเลิก,neu,neg,0.975,False
ธนาธร - ยอดอัลบั้มสูง - ดิจิตอลกาก แม้ว - ยอดอัลบั้มไม่รู้ - แต่ดิจิตอลพุ่งกระชูด ลุง - ค่ายดันจนน่ารำคาญไอซั๊ซ อภิสิทธิ์ - นูกู? #เลือกตั้ง62,neu,neg,0.989,False
น้ำตบโทนี่โมลี่ดีไหมวะ55555555,q,neu,0.643,False
นิสสันนาวารา เอกลักษณ์เฉพาะตัวไม่เหมือนใครสนใจทดลองขับโชว์รูมใกล้บ้าน,neu,pos,0.558,False
กุนึกว่าขวดเบียร์ช้างสัส5555,neu,neg,0.941,False
Mu x. สีนี้ราคาเท่าไหร,neu,q,0.955,False
ไม่มีค่า,neu,neg,0.918,False
ผมและพรรคอนาคตใหม่โดนโจมตีและทำร้ายรอบด้านในเวลานี้จากพวกข่าวปลอมและหน่วยปฎิบัติการข่าวสารของฝ่ายตรงข้าม ผมเป็นคนอารมณ์ดีและมองโลกในแง่บวก เลยเอาฮากับมันดีกว่า ไปแก้ข่าวไปก็เสียเวลาและทรัพยากรเปล่าๆ อะไรปล่อยได้ก็ปล่อยไปครับ เราเดินหน้าของเราดีกว่า #อนาคตใหม่,neu,pos,0.394,False
ส่วนผมกำลังคิดว่า หากหน้ากระโปรงรถไม่มีโลโก้โตโยต้า ป่านนี้คงลำบาก,neu,neg,0.667,False
