text,true,pred,confidence,correct
สายลมแห่งรัก ธรรมมะติดปีก ห่างกันสักพัก คือการหมดรักเนียน จัดเลยไหม,pos,neu,0.837,False
แต่ละเมนูน่าโดนมากๆๆๆ😋😋😋😋,neu,pos,0.928,False
วันเกิดกูกินไหมเดี๋ยวซื้อให้กิน,neu,pos,0.608,False
เห็นด้วย,neu,pos,0.798,False
ถ้าหลักการคือ ประมุขอยู่ภายใต้รัฐธรรมนูญและอำนาจสูงสุดเป็นของประชาชนจริง การจัดลำดับความสำคัญนี่จะไม่เป็นประเด็นเลยนะ ยังไงก็ต้องยึดเรื่องการเลือกตั้งเป็นหลัก #ประเทศสมมติ,neu,neg,0.521,False
มีใครจะซื้อยาริสมั้ย,neu,q,0.78,False
เป็นเหมือนรถสปอร์ตในราคาที่เอื้อมถึงได้สีรถทันสมัยสุดๆจ้า #ฮอนด้าที่รัก #EnjoyHondaThailand,neu,pos,0.691,False
อย่างต่ำสองพันนะรวมทุกอย่างแถมรุ่นถูกสุดด้วย,neg,pos,0.485,False
แล้วสั่งที่ไหนค่ะ,neu,q,0.819,False
สาขาเซ็นทรัลพระราม2ปิดทั้ง2ร้านเหรอคะ *ร้านที่ร่วมกับDaidomon,neu,q,0.943,False
ชุดตอกไข่ยังมีอยู่ไมคะ,pos,q,0.723,False
“การต่อสู้เรื่องสิ่งแวดล้อมคือสงคราม ถ้าคุณไม่ทำสงครามคุณสู้รัฐไม่ได้” พ่อไม้ สุรพันธ์ รุจิไชยวัฒน์ รองหัวหน้าพรรคสามัญชน #สามัญชน พรรคการเมืองที่มีนโยบายสิ่งแวดล้อมเฟี้ยวฟ้าวที่สุดในสามโลก ขอบคุณ #Pepperoni News,neu,pos,0.835,False
จัดเลยม๊ะ 🤤,neu,pos,0.768,False
จะกินคุ้มไหมน่ะ555,neu,pos,0.508,False
คือแบบจะร้องให้5555 เมื่อก่อนกลับบ้านทางพหลโยธินทุกวันแต่ว่าช่วงนี้เริ่มหมดงบนั่งรถไฟฟ้า เลยเปลี่ยนมานั่งรถตู้ แต่จะกลับไปนั่งรถไฟฟ้าทุกวันเพราะจะถ่ายกับป้ายน้องทุกวันเนย!!!!,neu,pos,0.464,False
ซีคอน ศรีนครินทร์หลังปรับปรุงร้านจะมีไหมคะ,neu,q,0.733,False
ราคา 185.- มาสคาร่าที่ออกแบบหัวแปรงมาพิเศษ 💛ช่วยให้ขนตาหนา 💛โดดเด่นสะดุดตา 💛เรียงเส้นสวย อีกทั้งยังกันน้ำสุดๆ _________,neu,pos,0.622,False
อยากกิน เมื่อไหร่จะมีรีฟิล,neu,pos,0.889,False
แท็กซี่ไม่ใช่toyotaเนอะ?..,neu,neg,0.621,False
555 หาร้านๆ,neu,pos,0.76,False
555555 เอ็นดูแต้ ป่ะ จัดเลย,neu,pos,0.891,False
คือถ้าเข้า เนเจอร์ ก้ต้องเข้าอินนิสฟรี ด้วย รักพี่เสียดายน้อง ไปอีก,neu,neg,0.652,False
ไปบ๋อ,neu,pos,0.882,False
นิสสันไทยน่าตามไปด้วย,neg,pos,0.572,False
เทออออออออออออออออออออออออออ,pos,neu,0.547,False
ไปจั่งได่ละเลิกงานกะปิดแล้ว,neg,neu,0.547,False
สนใจฟอจูนเนอร์ครับ,neu,pos,0.621,False
ชีวิตโดนทำร้าย,neu,neg,0.474,False
เดินไปกิน,neu,pos,0.545,False
วันอังคารหน้าไหมหยุด555,neu,pos,0.866,False
มีที่ไม่เผ็ดบ้างมั้ย แล้วตอบด้วยนะ...,neu,neg,0.56,False
ชีพี เบียร์ช้าง ไม่อุปการะเด็กๆเหมือนคิงพาวเวอร์เลย รวยซ่ะเปล่า,neu,neg,0.83,False
ควยที่3เป็นHeinekenครับ,neg,neu,0.897,False
ต้องโดน มะ 555,neu,pos,0.825,False
เบาๆเนาะเะ5555555กรุบกริบกินเล่น,neu,pos,0.736,False
งั้นๆแหละค่ะ,neg,neu,0.78,False
ตามครับ..เพราะใช้ Honda. อยู่..,neg,pos,0.514,False
โถ่,neu,pos,0.516,False
ใช่ๆ ประเสริฐ จาก Accord มาขับ BM เลย,neg,neu,0.819,False
สนใจยาริสครั,neu,pos,0.886,False
ข้าวสวย ค่ะ สั่งทุกครั้งเลยยยยย ไปกินบาบีก้อน ต้องกินกับข้าวค่ะ ถึงจะฟินสุดๆ,neu,pos,0.949,False
"ผิวบอบบางยิ่งต้องดูแลเป็นพิเศษ… ใหม่! กันแดดสูตรอ่อนโยน เนื้อน้ำนม บางเบา เพื่อผิวแพ้ง่าย ANESSA Essence UV Sunscreen Mild Milk SPF 35 PA+++ และ ANESSA Perfect UV Sunscreen Mild Milk SPF 50+ PA++++ ปกป้องได้ทั้งผิวหน้า และผิวกาย ปราศจากสารเติมแต่งทั้ง น้ำหอม แอลกอฮอล์ และพาราเบน เพื่อดูแลผิวบอบบางแพ้ง่ายโดยเฉพาะ หาซื้อได้แล้ววันนี้ที่ Watsons, Boots, EVEANDBOY, Tsuruha, Matsumoto และ Home Fresh Mart #ANESSA #ANESSABeautySuncare #Sunscreen #ANESSAThailand",pos,neu,0.926,False
มีผ้าอนามัยสำหรับคุนแม่ตอนคลอดเสดมัยค่ะ,neu,q,0.61,False
พวกไม่ชัดเจนกับไม่เหลือเนี่ย ส่วนมากชื่อพรรคก็จะเว่อๆหน่อย5555555555,neu,neg,0.809,False
จริงอันนี้เข้าตาสุดๆ อยากดั้ย,pos,neg,0.546,False
สนใจนะแต่ไม่มีเวลา😈😈😈😈😈,pos,neg,0.461,False
ก้อนดีใจด้วยนะฮ่าบบบ ^^,neu,pos,0.743,False
วีออส ปี 2003-2006 เท่าไหร่ครับ(ปี2548),neu,q,0.865,False
ดีนะชอบ volvo ยี่ห้ออื่นเลยไม่ค่อยอยู่ในสายตา วันหนึ่งเอารถไปคาร์แคร์ เจอ cla จอดต่อท้าย vios ดูเทียบกันแล้วขนาดเท่ากันเลย,pos,neg,0.394,False
บางทีญาตินี่ล่ะตัวดี! คนเป็นโรคประสาทจะส่งเข้ารพ.กลัวค่ารักษา แม่งถีบส่งเข้าวัดฝากภาระไว้กับพุทธศาสนาเข้าไปอีก,neu,neg,0.861,False
"ยอดขายรถยนต์กลุ่ม C-Segment ในเดือนกุมภาพันธ์ที่ผ่านมา Honda Civic นั้นยังคงครองอันดับ 1 ตั้งแต่เปิดตัว ด้วยยอดขายกว่า 2,000 คันทุกเดือน . ขณะที่ในกลุ่ม D-Segment นั้น Toyota Camry และ Honda Accord นั้นยังคงเป็นคู่ปรับตลอดกาล ซึ่งทั้งคู่ต่างก็มีรุ่น Hybrid ทำตลาดเช่นกัน โดยอันดับ 1 นั้นตกเป็นของ Honda Accord ตามาด้วย Toyota Camry และ Nissan Teana ตามลำดับ . ใครสนใจรถค่ายนี้อยู่ไปดูกันครับว่ามีรุ่นไหนเด็ดๆ อีกบ้าง",pos,neu,0.882,False
เลี้ยงสิคับ 😁😁😁,pos,neu,0.6,False
มาสด้า2 2018 สีแดงตัวท๊อปมายังคับ,neu,q,0.805,False
ท้ายมีกลิ่นอาย audi หน่อยๆ ถ้าอยู่ในแอคคอด mc นี่เยี่ยมเลย,neu,pos,0.531,False
คือรถคว่ำอะมีสติแค่ไหนก็คือสำลักน้ำอยู่ดี ขนาดแค่ก้มสระผมยังหายใจไม่ออกเลย,neu,neg,0.932,False
ไม่มีบัตรสมาชิก ต้องทำก่อน,neg,neu,0.719,False
เท่ห์จัง ทั้งรถ ทั้งพี่อ่ะค่ะ #ubeer,neu,pos,0.844,False
โปรนี้กับหม้อ4 ช่อง ไม่ทุกสาขานี่,neg,neu,0.655,False
ลูกชิ้นหมูชีส,pos,neu,0.693,False
ไม่เคยเห็นมันซื้อกิน .,neu,neg,0.682,False
หลังบ้านมีนะ,pos,neu,0.849,False
วันไหน ขับรถมารับกุที55,pos,neu,0.561,False
หีวววววว ข อ ง ห ว า น,pos,neu,0.896,False
เปลี่ยนจากคำว่ารักเป็นเบียร์ช้างลังนึงได้ป่าว,pos,neu,0.858,False
ใช้ทุกสูตรของกานิเย่แต่สูตรนี้ยังไม่ได้ลองขอให้ได้ขอให้โดนด้วยเถอะคะ อยากได้จริงๆ,neu,pos,0.799,False
ใช้บัตรของตัวเองใช้ของแฟนได้ป่าวครับ,neu,q,0.804,False
น่าลดเฟรนฟายด้วยส่วนใหญ่เด็กๆชอบ 😁,pos,neg,0.926,False
"งง เงิน50,000เปิดบันชีประจำ คือ?????",neu,neg,0.838,False
มาแล้วๆ,neu,pos,0.599,False
มีซุปดำด้วยยย,neu,pos,0.526,False
อยากกินบาร์บีกอนคัตสรรเซตหมู 🐽🐽🐽🐽🐽#BARBQPlaza 💕,neu,pos,0.945,False
รำ,neg,neu,0.732,False
นับวันยิ่งเพี้ยนเนอะ,neu,neg,0.596,False
รู้จักเครื่องสำอางแบรนด์แรกเลยคือ Lipstick Mistine ค่ะ เพราะเคยเรียนการตลาด อาจารย์ให้ขาย แคตตาล็อกมิสทีน ขายดี ขายง่ายมากค่ะ #LASHESactivity,neu,pos,0.576,False
accord.เครื่องดี.เบรคดี.เกาะถนนดี.ขับแล้วมั่นใจ.สบายใจหายห่วง.ใช่มาตั้งแต่รุ่นแรก.ตอนนี้รุ่นที่เท่าไรแล้วไม่รู้,neu,pos,0.93,False
เราน่าจะกินอันนี้คุ้มกว่า,neu,pos,0.76,False
กันชนหน้า ดีแม็ก 2018 มีแบบไหนบ้างคับ,neu,q,0.876,False
นิสสัน อัลเมร่า ขับจากยะลา ไป กทม. ตั้งหลายครั้งไม่เห็นจะปลิวเลย ปล.แฟนขับนะค่ะ,pos,neg,0.622,False
แสงโสมแค่ชื่อก็เมาแล้ว,neu,neg,0.548,False
หรือหมูจุ่มดี,neu,pos,0.81,False
มันหมดโปรวันที่ 29 อีควาย,neu,neg,0.951,False
ขับยาริสตัวเจยังเบ่งได้ขนาดนี้ 555,neu,neg,0.82,False
นี่ยังไม่รู้เลยว่าโลตัสมีไหนบ้าง 🤔,neu,neg,0.66,False
พึ่งบอกจะทำกานหยกๆงงมัก,neu,neg,0.707,False
คงจะเหนื่อยหน่อย ราคาขนาดนี้ มีตัวเลือก มากมาย และรถแบบเดียวกัน คงจะเดินรอยตาม นิสสัน Juke,neg,neu,0.616,False
/Cetaphil Oily Skin Cleanser/Acne-Aid liquid cleanser ตอนนี้มีสามตัวนี้ละ ต้องซื้อยี่ห้อไหนอีกมะ 555,neu,q,0.984,False
Dongfeng-Nissan ค่ายรถร่วมทุนในจีน..โชว์รถ SUV แนวคิดสุดหรู ดีไซน์ไม่แพ้ค่ายรถยุโรป!!,pos,neu,0.894,False
หิวเบยพี่โม,neu,pos,0.747,False
แคมรี่เก่าคับ,neg,neu,0.79,False
กินดีกว่า285...นุ่มกว่าและไม่เมาค้าง,neg,pos,0.733,False
ได้เวลากินแมค,neu,pos,0.755,False
คล้าวก่อนยังอ้วกยุ,neu,neg,0.486,False
ถามเงินกูก่อนไหม สุด!,neu,neg,0.656,False
ม่ายยล่ายเลยคับ ควรไปนอน,neg,pos,0.349,False
สรุปว่าตำรวจเจอ e cig ที่ไหนก้อจับได้เหรอคับ,neu,neg,0.781,False
เราไม่เคยโทษดาราเวลาใช้อยากโง่ไม่ศึกษาให้ดีต่อให้โครตดาราก้โดนหลอกได้.ชิ้นงานระดับนี้ลองเทียบกับพวกที้โฆษนาในโทรทัศดูสิมันคนละเกดกันเราไม่เคยศัทธาครีมที่ขายตามออนไลทั้งหลาย..ถ้ามันดีจริง. พอนด์เอย กานิเย่เอย ลอบิอัลเอย ทำไมเค้าไม่ทำออกมาขาย. ครีมเมือกหอยทากอะไีๆอีกหลายอย่างบริษัทครีมที่มีระดับเค้าไม่ทำกัน,neu,neg,0.845,False
ซื้อสิค่ะ5555,neu,pos,0.611,False
ชวนมากินแสงโสมด้วยดิปอ 5555,neu,pos,0.619,False
เพลงประกอบโฆษณาผ้าอนามัย 🙄,neu,neg,0.758,False
ยังไม่พอ บวมอีก 🤣🤣,neu,neg,0.512,False
จริงงง,neu,pos,0.516,False
เลือก C-HR สีแดงค่ะ สวย เด่น ร้อนแรง น่าค้นหา,neu,pos,0.87,False
สาเหตุที่รถ MG ราคาถูกก็เพราะว่าเขาเอากำไรน้อยไงล่ะ 555,neu,neg,0.431,False
ถ้าลดได้จะพาไปกินบาบีก้อน ผ่ามมมมม,neu,pos,0.731,False
จัดแปะ,neu,pos,0.798,False
พรุ่งนี้ก็วันปีใหม่หลายๆคนคงจะแฮปปี้ ยิ้มร่าเริงเพราะได้หยุดยาว พักผ่อนชารต์พลังกาย และพลังใจให้เต็มที่เตรียมพร้อมสำหรับปีหน้า แต่ปีใหม่ทั้งทีให้นอนอย่างเดียวก็คงไม่ไหว วันนี้ #โรงพยาบาลกรุงเทพจันทบุรี ขอเสนอ 5 สิ่งที่ควรทำในวันปีใหม่ จะตรงใจใครกันบ้างตามไปดูกันเลย,pos,neu,0.784,False
สุดเลยยย,pos,neu,0.497,False
ไม่รู้ว่ะ,neu,pos,0.619,False
ไปเดะๆมีเหล้าแบล็ค,neu,pos,0.882,False
PR ไม่ชัดเจนนะครับ สื่อที่ตั้งที่ร้านก็น่าจะขยายตัวโตๆให้เห็นคำว่า**เฉพาะจันทร์-ศุกร์** ให้ชัดเจน เข้าใจว่าอาจเป็นการตลาด แต่ก็ควรจะใจเขาใจเราบ้างนะครับ,neu,neg,0.799,False
MGB MKI ตอนแรกคิดว่า จะทำโช๊คเดิมให้สมบูรณ์ แต่ ด้วย ยุคสมัยเปลี่ยนไป และ สภาพถนนประเทศไทย ไม่เอื้ออำนวย จนทนไม่ไหวจึงต้อง จัดชุดเสริม เพื่อใส่โช๊คแบบรถรุ่นปีใหม่ ให้ขับบนถนนได้อย่างเต็มประสิทธิภาพของเครื่องยนต์ 1800ซีซี #telescopicos #shockabsorber #mgb #mgc,neg,neu,0.509,False
กินประจำช้าง เมาอยู่นะ,pos,neu,0.83,False
คนที่ดูบุหรี่ไฟฟ้า ส่วนใหญ่เค้าพยามเลิกบุหรี่มวล พยามเลิกสิ่งเสพติด,pos,neu,0.554,False
เบียร์ช้างขวดละ120แดกชาตินี้เมายันชาติหน้าเลยมั้ง,neu,neg,0.947,False
มาสาย4ดีกว่า,neu,pos,0.458,False
เทคนิคการป้องกันผิวรับซัมเมอร์ ก็ต้องทาครีมกันแดดสิค่ะออเจ้า เหตุผลที่อยากได้ Kiehl's Daily UV Defense เพราะเป็นทั้งกันแดดกันแก่ซึมไวไม่ทิ้งคราบ,neu,pos,0.643,False
รุ่งฤดี แปงนุจาฟิวเจอร์พาร์คมีนะ🤪,pos,neu,0.889,False
ลุ้นให้พี่ก้อน ลดราคาสู้กระแส.... รอกินจ้ะ หมอยืนยันแล้วว่า พยาธิถ้าสุกกินได้ เราสู้!!,neu,pos,0.557,False
ไปๆๆ ต้องกินช้างจากห้องไปกันก่อนจัก2ลัง ย่านเบียร์แพง กุย่านกุบ่เมา 😅😅,neu,neg,0.454,False
ช้างสนับสนุนเดอะช็อก .. ใครกินลีโอ สิงห์ ถือว่านอกใจ,neu,neg,0.938,False
งานนี้ต้องจัด,neu,pos,0.619,False
เค้าดูดบุหรี่ไฟฟ้า,neu,pos,0.574,False
L'Oréal Paris ได้เลยค่ะ พอดีใช้เดย์ครีมอยู่ค่ะ ไม่ต้องใช้รองพื้นหรือBBแล้ว เดย์ครีมเอาอยู่ค่ะ ชอบมาก เลยหาซื้อไนซ์ครีม และมาร์คมาเพิ่มค่ะ,neg,pos,0.962,False
แสดงสด มหาหิงค์ งานลีโอเบียร์ concert มันส์ๆเบสหนักๆ,neg,neu,0.872,False
ขอบคุณค่ะแต่ก่อนอยู่กรุงเทพใช่อย่างแพงแต่เดี่ยวนี้5ปีแล้วเลยใช่แค่นี้พอ5555,neu,neg,0.819,False
ตอนอยู่ญี่ปุ่น เวลาไฟฟ้าดับใช้วิทยุใช้ถ่าน. รัฐบาลแนะนำ,neu,neg,0.714,False
มาเลี้ยงด้วยตอนกลับ,pos,neu,0.614,False
นิสสันมาร์ชดาว2900ส่งงวดละเท่าไหร่ค่ะ,neu,q,0.898,False
เข้าไทยเมื่อไหร่ครับ,neu,q,0.952,False
วันพุธได้มะ5555,neu,pos,0.567,False
กุหิว,neu,pos,0.524,False
ช่วงที่1| มาดูคุณธนาธรแก้ปัญหาฝุ่น PM 2.5 แบบเฉียบๆ #เปิดใจกับป๊อกกี้ #ไทยรัฐเลือกตั้ง62 #TheRapper2 #ไทยรัฐดีเบต,pos,neu,0.932,False
เพื่อนพร้อมใจก้อพร้อมดิ 55,pos,neu,0.532,False
อ้วนจ๋า,pos,neu,0.575,False
เอา ดีแม็ก1.9คันนึง,pos,neu,0.813,False
พี่สาวเป็นมะเร็งเต้านมระยะ2-3 รักษาอย่างไรดีครับ,neu,q,0.815,False
เขาไม่ได้มูฟออนจากเราได้เร็วหรอก แต่เขาไม่ได้เดินไปกับเราตั้งแต่แรกต่างหาก,neg,neu,0.508,False
อยากให้เสียภาษีถูกต้องและจำกัดอายุ,pos,neg,0.884,False
ฮอนด้าบรีโอ้มีไหมค่ะ,neu,q,0.652,False
นิสสัน นาวารา ใหม่! คือเทคโนโลยีที่เปลี่ยนให้ทุกปัญหากลายเป็นเรื่องง่าย,pos,neu,0.814,False
เอ้อ ทำใจยากจังจะโทรสั่งก็ไม่ได้ฟิว 5555,neu,neg,0.855,False
Fc. นาวาร่า,pos,neu,0.913,False
เอาบาบีก้อนก่อนนนน,neu,pos,0.838,False
คงฮาแบบดาร์คๆถ้าบาร์บีก้อนแถลงแจกยาถ่ายพยาธิ,neg,neu,0.699,False
ทำไมไม่มีเสาร์-อาทิตย์ค่ะ,neg,q,0.909,False
หิวเด้อ,neu,pos,0.824,False
ดูก่อน,neu,pos,0.616,False
หวาน ขมคอ,neu,neg,0.939,False
เลิกได้จิง กลับไปสูบบุหรี่มวนไม่ได้แถบอ้วกเลย,pos,neg,0.929,False
MK ยิ้มกริ่มเลย พรุ่งนี้หมี่หยกเต็มร้าน หิวจัด ไม่ต้องเสียค่าโฆษณายุ่งยาก เป็นไวรัล ติดเทรนเรียบร้อย เพราะเรื่องวิธีการกินล้วนๆ 5555 😁😅,neu,pos,0.861,False
เพื่อไทยหนองคาย และอนาคตใหม่ภาคใต้ งานนี้เผด็จการมีหนาวค่ะ,pos,neu,0.492,False
ออนิวดีแม็คปี12เครื่อง3.0เปลี่ยนครัชเท่าไหร่ครับ แบบนิ่มๆอ่ะครับ,neu,q,0.76,False
แพทไปรายการไหนก็จะเอาDr.jillมา,neg,neu,0.922,False
ของหวานยังไม่หมดเลน,neu,pos,0.5,False
งื้ออออ😍😂.,neu,pos,0.666,False
เทียน่าหรือซิลฟี่คับ,q,neu,0.819,False
กินไปเรื่อยๆจะอ้วก,neg,pos,0.512,False
คำแพง ไมค์ ภัทรเดช พลังเสียงบ้านนี่สุดยอด👏🏻👏🏻👏🏻 งาน isuzu d-max blue power family day ที่อีซูซุ แพร่#mike_pattaradet #mike_pattaradet_fanclub #bemylovemike #isuzu,neg,neu,0.777,False
Want,pos,neu,0.791,False
ต้องมานอนนี่ดิ,pos,neu,0.519,False
สังคมไทยมีค่านิยมเรื่องการประสบความสำเร็จในชีวิต คือการเป็นคนรวยใจดี สิ่งนี้เป็นสาเหตุของกับความเหลื่อมล้ำ อย่างไร หากใช่ควรทำอย่างไร ลับสมองกันได้ที่มติชนรายสัปดาห์เล่มล่าสุดโดย kamphaka เขียนไว้ดีมาก,pos,neu,0.594,False
น้องเนย ไงกินอีกไหม555555555,neu,pos,0.543,False
ถุย55,neu,neg,0.86,False
ดีค่ะ กานิเย่อยากได้อยากขาว,neu,pos,0.937,False
"บางคนแค่ขึ้นชื่อว่านิสสันก็อี๋แล้ว แต่เอาจริงๆมันสวยกว่าmu-x,trailblazer พอๆกับ everest แต่ไม่หวือหวาเท่า pajero sport กับ fortuner ยังไงดีละ ถ้าราคามันได้ ออฟชั่นมันโดน มันก็น่าจะขายได้ แค่ขอให้ศึกษาชาวบ้านเขาว่าเขาไปถึงไหนแล้ว เขาให้อะไรมาบ้าง อย่าให้น้อยหน้าเขามันก็น่าจะขายได้แหละ",neu,neg,0.577,False
เครถ้าไม่กล้บบ้านน๋า,pos,neu,0.519,False
ชิ้นส่วนนี้คือรถ TOYOTA C-HR,pos,neu,0.942,False
น้ำหอม dior เท่าไหร่ค่ะ,neu,q,0.984,False
ใช้กับ camry hybrid ปี12ได้มั่ยครับ,neu,q,0.929,False
อย่าไปฟังเยอะครับผมก็ใช้ เรนเจอร์ Wildtrak อยู่ ไม่กังวลเรื่องเกียร์ เท่าไหร่ Ranger Raptor เกียร์อัตโนมัติแบบใหม่ 10 Speed ใช้อยู่กับ Ford f 150 Raptor กับ Ford Mustang เครื่องยนต์ก็ทนอุณหภูมิได้สูงสุด 860 องศาเหนือกว่ากระบะใดๆในบ้านเรา,neg,pos,0.662,False
มาเลย,neu,pos,0.587,False
รอๆๆๆๆ,neu,pos,0.783,False
มาค้าบ,neu,pos,0.56,False
คุ้มตรงไหนวะบะหมี่จานเปน100,neu,neg,0.958,False
