text,true,pred,confidence,correct
#innisfree super volcanic pore clay mask น้องคนนี้ช่วยกระชับรูขุมขน ทำความสะอาดสิ่งสกปรกจากรูขุมขน แถมลดความมันบนใบหน้าได้ด้วยน้า 🌿💚 #howtoperfect #ชี้เป้าโปรถูก #ถูกและดี #ripไอดอ #ถูกบอกต่อ #ของมันต้องMe #พื้นที่โปร #ไว้ขายของห้ามรีวิวโว้ย #ไว้ขายของห้ามรีวิวโว้ยย,pos,neu,0.328,False
บุหรี่ไฟฟ้าผิดหรือ,neu,neg,0.869,False
อ่านสรุปได้ว่า... ยืนยันเบื้องต้นว่าไม่ใช่พยาธิ แต่จะเป็นอะไรนั้น ตอนนี้ส่ง lab ตรวจสอบอยู่ และจะได้ผลภายใน 7 วัน... #บาบีก้อน #บาร์บีคิวพลาซ่า,neg,neu,0.553,False
กันน้ำกันเหงื่อ ไม่มีแอลกอฮอลล์ \ #สวยกล้าท้าทุกแสง #คู่หูท้าแดด #kmacosmetics,pos,neu,0.613,False
เค,neu,pos,0.545,False
งานเลิกกี่โมงคะ,neu,q,0.539,False
ดูดกัญชาดีกว่า,neu,pos,0.739,False
อยากกินซูชิ,neu,pos,0.618,False
เนาะๆๆๆๆ 😍,neu,pos,0.551,False
อ้อนหน่อยย,neu,pos,0.515,False
ใครเลี้ยง,neu,pos,0.615,False
สมัครบัตรสมาชิกเท่าไหร่คะ บัตรแต่ละสีต่างกันอย่างไรคะ (ถ้าสมัครบัตรในเดือนเกิด ใช้สิทธิ์ได้เลยไหมคะ),neu,q,0.926,False
เลยปะล่ะ,neu,pos,0.666,False
ลาจากเบียร์ช้าง มาโซยลีโอ,pos,neg,0.497,False
เลี้ยงหน่อย 😆,neu,pos,0.627,False
ไปแหละหิวพอดี,neu,pos,0.899,False
ล่าสุดร้อง กินอะไร กินอะไรไปกิน mk แม่งงง 555555555,neu,neg,0.641,False
ป่าวๆ แคมรี่มีโปรล่อ แอคขอดเลยขายไม่ออก อ่านยัง,neu,neg,0.688,False
แถวบ้านผมร่อยกว่าเยอะครับ😆,neg,pos,0.795,False
ลดแต่จันถึงสุกอีก,neu,neg,0.487,False
ลดความอ้วนไว้ก่อน ราคาHot pot กำลังลด,pos,neu,0.661,False
เอ้า เหมือนจะไม่รอด,neu,neg,0.88,False
และบางวันที่รู้สึกถึงผิวโทรม ดูอ่อนล้า แห้งเสียเป็นพิเศษให้สลับมาตบเบาๆ ด้วย Hada Labo Premium Lotion นะคะ :),neg,neu,0.741,False
พามาเลี้ยง วันเกิดแม่,pos,neu,0.776,False
เฮียครับแฟนผมหัดถอยหลังเข้าซองบ่อยจะไปทำใบขับขี่พวงมาลัยหนักแจ๊สGKครับ,neg,neu,0.813,False
มือใหม่ขอถามหน่อยครับ5หมื่นโลเลิกเข้าศูนย์แล้วมีผลอย่างไรบ้างครับ TOYOTA Revo เข้าบีควิกหรือร้านข้างนอกได้ไหมคับ,neu,q,0.975,False
ยะลา,pos,neu,0.452,False
ไปนั่งเป็นเพื่อนหน่อยดิ๊ 55,pos,neu,0.641,False
อย่าร้องผิดเด้อ55 เห็นไฮเนเก้นหลายขวดอยู่นะ,pos,neu,0.877,False
อ่อคับๆ จะได้ลองกินมั่ง,neu,pos,0.756,False
วันนี้ที่ได้สีไม่ใช่แบบนี้อ่ะก้อน,neg,neu,0.445,False
ชวนเพื่อนปะ,neu,pos,0.73,False
บ่ดอก คือบ่หลายกลมยุ,neg,neu,0.614,False
เนื่องในวันครู ขอบคุณครูทุกคนที่สอนให้เราคูล เชิญ Tag เพื่อนทุกคนที่สอนให้คุณรู้จักปาร์ตี้ #SangSom #RedefineFullMoon,pos,neu,0.689,False
สินค้าควบคุมเห็นด้วยอย่างแรง....,neu,neg,0.657,False
โฮลิกาๆกับคิ้วเพลสมายเมโลดี้อะไรจะดีกว่ากันวะ,q,neu,0.438,False
มีปล่อยอิสระบ้าง แต่ส่วนมากไม่ถึงชั่วโมง เป็นเวลากินข้าว หรือไม่ก็ให้นั่งให้ยืนโง่ๆ การบรีฟงานก็ห่วย ไม่ต้องบรีฟก็ได้ ถึงเวลาจริงการบรีฟไม่ช่วยอะไรเลย บอกมีปัญหาให้ติดต่อสตาฟบางคน ถึงเวลาจริงติดต่อไม่ได้ ถ้ารับมือไม่ได้ก็โดนด่าทั้งลูกค้าทั้งจากบริษัทเอง,neu,neg,0.982,False
จริงหิวววว,neu,pos,0.862,False
วันอื่นไป,neu,pos,0.867,False
ก่อนเปิดเทอมแดกเอมเคกันมั้ย น่ากินนนนอ้า,neu,pos,0.966,False
ว่ามาคะ,neu,pos,0.644,False
สวัสดีครับ คุณมีน ไม่ทราบว่าคุณมีนเข้าใช้บริการที่สาขาใดครับ ที่พบปัญในเรื่องของเครื่องดื่มรสชาติจืด ก้อนจะได้แจ้งฝ่ายที่เกี่ยวข้องให้ทำการปรับปรุง แก้ไขให้ดียิ่งขึ้นต่อไปครับ,neg,neu,0.814,False
คุณอาร์โนด์ เบียเลคกิ ประธานบริหาร โซเด็กซ์โซ่ ประเทศไทย เป็นตัวแทนบริษัท มอบเช็คสินไหมกรณีเสียชีวิตของนายกฤษดา สำราญ (นักโภชนากรประจำที่สาขาโรงพยาบาลสมิติเวชศรีนครินทร์) จำนวนหนึ่งแสนบาท ให้แก่ครอบครัวตามที่ได้ระบุผู้รับผลประโยชน์ไว้ บริษัทขอแสดงความเสียใจมา ณ โอกาสนี้ด้วยค่ะ,neg,neu,0.98,False
โอ๊ยยยอยากกินแสงโสม,neu,pos,0.918,False
อ่างทอง,neu,pos,0.557,False
ไม่ต้องล้าว 299 ตลอดงานนนนน,pos,neu,0.762,False
แหม่ ใช้หน่อยเถอะคุณณ,pos,neu,0.682,False
ใช่ๆกินแค่นี้พอ55555,neu,pos,0.532,False
แถวรามคำแหงและศรีนครินทร์มีสาขาไหนร่วมรายการบ้างคะ,pos,q,0.901,False
หลังจากกินไปได้ซักพัก,neu,pos,0.415,False
อ่านย่อหน้าสุดท้าย คือจบเลย รถดีๆอย่างNissan ทำไมการตลาดต้องแย่กว่าเพื่อน รอNew SylphyกับTeanaอย่างจริงจัง ไม่รู้อนาคตในไทยจะเป็นยังไงกับรถC-D Segment ของNissan,neu,neg,0.979,False
กินทุกอย่างไม่ได้,neu,neg,0.683,False
อด😭😭😭,neg,neu,0.528,False
รอเงินออกนะค่ะสามี,neu,pos,0.531,False
ไม่รู้ว่ะรู้แต่กินอะไรไม่อร่อย..แดร่กสปาย4ขวดเมานอนนับดาว,neu,neg,0.989,False
มันพกพาใส่กระเป๋าง่ายดีเวลาไปเที่ยว ต.จ.ว น่ะจร้า,neu,pos,0.619,False
กุเคยเดินขึ้นคอนโดชั้น 9 เพราะว่าไม่อยากรอลิฟท์ อต่พอถึงชั้นสามก็เหนื่อยเลยกดลิฟท์ ลิฟท์อยู่ชั้น 4 เลย เออเดินขึ้นไปอีกชั้นก็ได้ จะได้ถึงลิฟท์ พอเดินขึ้นไปลิฟท์ลงมาชั้นสามกุเลยเดินลงลิฟท์มาชั้นสาม พอมาถึงชั้นสาม ลืมว่าจะทำอะไร กุเลยเดินลงคอนโด แล้วก็ไปหาวินที่คอนโดวิน '__';,neu,neg,0.7,False
อุ้ย ก้อนเขินน้า ><',neu,pos,0.652,False
ตักบาตรอย่าถามสามี5555,pos,neu,0.804,False
เอาว่าไฮเนเก้นแพ๊คคู่118บาท ตอนนี้ขึ้นเป็น138บาท ที่เซเว่นนะ,neg,neu,0.826,False
หมดวันไหน,q,pos,0.542,False
บอกซ้า,neu,pos,0.67,False
ยาริสใหม่กะโน๊ตตัวไหนน่าเล่นกว่ากันคับ,neu,q,0.96,False
ขอให้ปีนี้ได้เสพบรรยากาศดีๆอีกครั้ง #Sangsom #GypsyCarnival2018,pos,neu,0.519,False
ปีนี้ปีทองของเขาจริงๆ mazda2 MY2018 เล่นปรับอุปกรณ์ซะ คู่แข่งอย่าง city ต้องมีหนาว,neu,neg,0.731,False
คิวผ่ามะเร็ง..รอกันข้ามปีแล้ว..โรงพยาบาลคนแน่นกว่า..ห้างสรรพสินค้าแล้ว..ในรพ.ไม่มีที่นั่ง..แต่เจ้ากระทรวงก็รู้สึกเฉยๆ.โดยทุกคนไม่มองถึงต้นเหตุของโรคภัย เป้าหมายคือถกเถียงเรื่อง..งบประมาณใครได้เท่าไร.!,neu,neg,0.499,False
การ์นิเย่ เอจเลส ไวท์ สูตรเพื่อผิวอายุ 30+ และมี SPF30/PA+++ เพราะเป็นเซรั่มครีมที่ลดเลือนริ้วรอบ ผิวกระจ่างใสคะ,pos,neu,0.674,False
หิวเมื่อไหร่ก็แวะได้น่า..อิอิอิ,neu,pos,0.569,False
ไม่เคยค่ะ เคยเห็นแต่เพื่อนบ้านเลิกขายประกันหันมาขอ อย.กลายร่างเป็นนักวิทย์สายเคมีกรอกอาหารเสริมขายแปร๊บเดียวเปลี่ยนจากมอไซด์เป็นแคมรี่ป้ายแดงแล้ว สงสารตับคนซื้อกินจิมๆ,neu,neg,0.873,False
คือดีย์,neu,pos,0.958,False
อ่อผิดเพราะมีบุหรี่ไฟฟ้า,neu,neg,0.668,False
มึง อยากกิน,neu,pos,0.593,False
ตัวไม่มีบัตสมาชิก,neg,neu,0.792,False
อาทิตย์หน้าไปโดนกัน,neu,pos,0.907,False
พาหนูไปโหน่ยยยยย,neu,pos,0.741,False
เอาเสียยากเลยหราออเจ้า,neg,pos,0.38,False
จัดไปแล้ว,neu,pos,0.585,False
โอ้คไม่ใช่ โอ้ต,pos,neu,0.894,False
^ ^ ^ หญิงสาวผู้พ่ายแพ้ต่อโฆษณา 55555,neu,neg,0.664,False
ป้อมปราบคือจะต่อยกิมโป ช็อตนี้กุตราตรึงมาก 55555555,neu,neg,0.924,False
กินบ่ได้ เบน ปวดหัว ถ้าเป็น เรดเพิ่มเท่าไหร่ค่ะ,neu,neg,0.969,False
ขออย่างเดียว อย่าปลอมหงส์ทองนะคับ ผมชอบกิน!! อิอิ,pos,neg,0.633,False
เข้างานได้ไม่เกินบ่าย 2 นะ อิอิ,pos,neu,0.851,False
มีครับที่แบน แต่น้อยมาก,neg,neu,0.652,False
พรุ่งนี้พี่กันต์มางานToyota พิดโลกเสียดายไม่ได้ไป,neg,neu,0.652,False
เป็นดีลที่ต้องจองโต๊ะผ่าน hungry hub นะคะ มีแค่ที่เทอมินอล21 กับวงเวียนใหญ่ค่ะ,pos,neu,0.91,False
เรื่องกินขอให้บอก,pos,neu,0.595,False
คือมันดีจริงๆ แบบไม่คิดว่าดีขนาดนี้อ่ะ ตัด 4u2 ทิ้งเลยตอนนี้ 5555555 เนื้อก็เบาปาก สีก็สุภาพ ถูกอีก โอเคสามผ่านนนนน,neg,pos,0.846,False
มากินสิงห์บุรีสิ 5555555,neu,pos,0.581,False
กุอยากกิน,neu,pos,0.619,False
ขอข้อมูลค่ะ Cx3 กับ mazda2,neu,q,0.816,False
จริงๆแหละ,neu,pos,0.463,False
พรุ่งนี้ต้องไปจัดฮอตพอทอีกซะแล้ว หิวมันตั้งแต่วันนี้เลยแม่ง,neg,pos,0.638,False
เอาอีกละ,neu,pos,0.619,False
ใช่ๆๆลงทุนไปเยอะแล้วจะหยุดได้ไง,neu,pos,0.62,False
มันก็ออกมาบอกคนที่เป็นพ่อเป็นแม่ พอพ่อแม่ฟังข่าวเสร๊จก็มาบอกลูกบอกหลานที่สูบ แล้วก็ต้องอธิบายความจริงกันชุดใหญ่ แล้วลูกหลานเคยเถียงพ่อแม่ชนะบ้างมั้ยคัฟ,neu,neg,0.52,False
แม่จ๋า,pos,neu,0.55,False
มันจะดีนะ555,neu,pos,0.517,False
ชอบที่สุดเลย Honda accord hybrid ขับสบาย ระบบความปลอดภัยเยี่ยม กว้างขวาง ขับขึ้นเหนือล่องใต้ก็ไม่ต้องกังวล กินน้ำมันน้อย สิ่งอำนวยความสะดวกครบครัน. #ฮอนด้าที่รัก #EnjoyHondaThailand,neu,pos,0.976,False
อ้วนนะ,neu,pos,0.499,False
ถ้ากินเอมเคด้วย เจ๊ง 5555,pos,neg,0.968,False
มากินลีโอมา,neu,pos,0.761,False
5555 มันมะลำ บอกเลยย,neg,neu,0.479,False
เมือไหร่จะได้ทำกินอีก,neu,pos,0.869,False
ผมชอบการตอบแบบนี้ครับมากครับ ไม่ได้บอกว่าตร.ไม่มีสิทธิ์จับ จับได้ แต่ความผิดนั้นทุกอย่างไปว่ากันในชั้นศาล,neg,pos,0.877,False
ไม่เคยกิน,neu,neg,0.605,False
😣😣,neg,neu,0.574,False
อยากสวยเหมือน พี่เนย โชติกาสิค่ะ สวยไม่เปลี่ยน #มาส์กโชสวยข้ามคืน #cho_cosmetics #daradaily #ดาราเดลี่,pos,neu,0.969,False
ประเด็นอำนาจ คสช.ต่อองค์กรอิสระ ไม่ได้เพิ่งถูกพูดถึงตอนมีเรื่องนาฬิกาเพื่อนหรือพรรคไทยรักษาชาติ...แต่เป็นเรื่องที่ท้วงติงกันอยู่แล้วตั้งแต่แรก/เรื่อง ส.ว. 250 คนโหวตนายกฯ ก็เช่นกัน,neu,neg,0.74,False
บาร์บีก้อน กับ S&P,pos,neu,0.507,False
ท้องร้องเลย,pos,neu,0.805,False
"มันไม่ใช่พรบ.ที่บัญญัติให้เพศเดียวกันแต่งงานกันได้โว้ย ""คู่ชีวิต"" ไม่ใช่ ""คู่สมรส"" พรบ.คู่ชีวิตเป็นการกำหนดให้คู่ชีวิตมีสิทธิหน้าที่ในการอุปการะเลี้ยงดูกัน รวมถึงสิทธิในการยินยอมรักษาพยาบาล อำนาจจัดการศพ ดำเนินคดีอาญาแทน ฯลฯ และมีข้อยกเว้นอีกเยอะ แต่ไม่ใช่ให้อำนาจแต่งงานอ่ะ.....",neg,neu,0.687,False
ใครชื่อไก่วะ ไม่เห็นรุ้จักเลยอะ ???,neu,neg,0.486,False
เท่าที่จำได้ จดหมายโต้ตอบระหว่างคณะราษฏร์ กับ ร.7 มีเรื่องกองกำลังทหารรักษาพระองค์ สำนักงานทรัพย์สิน นิรโทษกรรมเจ้าที่ก่อกบฏ การออกกฎหมาย,neu,neg,0.59,False
แนะนำผ้าอนามัยหน่อยค่ะ(สอด/แผ่น) #โรคผิวหนัง,neg,neu,0.495,False
กูไม่รู้5555,pos,neu,0.559,False
เรื่องออื่นไม่เท่าไหร ข้าวผัดนี้หล่ะประเด็น 5555,neu,neg,0.789,False
หน้าตาของประเทศเลยนะ,neu,neg,0.604,False
ซีวิคสีขาวมีไหมค้ะ,neu,q,0.824,False
พูดมาก รำ555555,neg,neu,0.594,False
คุนหลอกดาวอีกแล้ว,pos,neg,0.7,False
ถุยยยย,neu,neg,0.878,False
ต้องปายยยยย,neu,pos,0.874,False
คับๆคืนนี้สั่ง,neu,pos,0.722,False
โห พน เลยละกันนน,neu,pos,0.751,False
🙌🏻🔥🚀 เป็น festival โฉมใหม่ ที่ใหญ่ที่สุดในไทยเท่าที่เคยมีมา line up ก็โคตรจะเดือด ไม่มีงานไหนให้ได้เท่างานนี้แล้ว สถานที่ก็กว้างมากๆ เหมาะเป็น festival ที่เฟี้ยวที่สุดในไทยสุดๆ นี่หละครับเหตุผลที่ไม่ควรพลาด 🔥 #DropzoneFestivalBangkok,neu,pos,0.891,False
กำลังอยากกิน 555,neu,pos,0.739,False
หาเพื่อนตี้ๆๆๆ555555,neu,pos,0.729,False
ตาแซบคัก,neu,pos,0.937,False
อะ,neu,pos,0.618,False
โดนมาแล้วคับ,neu,pos,0.598,False
มันจะไม่สวยล่ะมั้ง,pos,neg,0.863,False
ใจมันต้องได้ด้วย55555,neu,pos,0.557,False
เป็นคนจนธรรมดา คนนึง แม่รักษาที่พระมงกุฎฯ คุณหมอใส่ใจดูแลดีมาก พยายามหาจนเจอว่าแม่เป็นโรคหัวใจ...ขอบคุณทีมคุณหมอที่พระมงกุฎฯโดยเฉพาะ หมอเปรมทัต..อายุรกรรม,neu,pos,0.626,False
ถ้าหลายๆประเทศตีพิมแบบนี้รับรองไม่มีคนมาเที่ยวแน่ๆ,neu,neg,0.602,False
เล่นสดนะคะ เสียงใสมาก #감자톡톡 #NFlying #엔플라잉 #BreezerTH #LiveLifeInColour #WelcomeNFlyingInThailand,neg,neu,0.618,False
ใครพอมีข้อมูลบ้างไหมครับว่า ซีอาวี ดีเซลตัวใหม่เป็นแบบนี้ไหมครับ,neu,q,0.936,False
ไฮเนเก้นสักขวดไม่คร้,pos,neu,0.818,False
ชุดนี้กิน 3 คนจะอิ่มป่าว,q,neu,0.731,False
จัดไปรออะไร..555,neu,pos,0.853,False
ไม่เอา เบื่อแล้วววววใ,neg,neu,0.575,False
🤣,neu,pos,0.504,False
พลีส.,pos,neu,0.809,False
อุ้ย!!! ทำไมหิวแบบนี้,neu,pos,0.819,False
ดูรายการต่างๆ ใน Netflix แล้วก็รู้สึกอยากรู้ภาษาทุกภาษาเลย 5555 แบบตอนนี้รู้อิ้งก็เข้าใจคอนเท้นอิ้งชะ แล้วแบบถ้ารู้ญี่ปุ่นก็จะดูอันนี้รู้เรื่องขึ้น ตอนดูซีรีย์เกาหลีก็อยากจะรู้เกาหลี ถ้าให้ครบนี่ต้องสเปนอีกภาษา 555,neu,pos,0.599,False
บาร์บีก้อนเละอ่ะ บอกเลย 😑,neu,neg,0.988,False
เนี่ยที่อยากกิน,neu,pos,0.931,False
สนใจครับ มีของซูซูกิ เซียสมั้ยครับ ราคาเท่าไหร่,neu,q,0.915,False
กลิ่นเหมือนเรชแต่โคตรเมาอะ,neu,neg,0.944,False
เอ้า555,neu,pos,0.616,False
มีใบเสดยุ,neu,pos,0.511,False
55555 ไอเลิฟไทยแลนด์. ถถถถุยยย,neg,pos,0.855,False
เราอยากกิน,neu,pos,0.791,False
ถ้านั่งชิล พอลื่นๆคอ แต่ถ้ากะจะเมาเร็วๆ แนะนำกินช้างเหมือนเดิม,pos,neg,0.453,False
ว้อทมากก,neu,neg,0.967,False
นิสสัน ผุดโรงงาน รีไซเคิลแบตเตอรี่รถยนต์อีวี #นิสสัน #แบตเตอรี่ #รถยนต์อีวี #prachachat,pos,neu,0.978,False
เคยๆ ตอนเด็กเริ่มเป็นประจำเดือน พอของตัวเองหมด ก็ไปเอาของแม่มาใช้😂มันแน่นดีนะ ไม่เลื่อนไม่ขยับมีสายรั้งไว้ ที่สำคัญผ้าอนามัยแผ่นหนามากกกกจำได้กล่องเป็นรูปดอกกุหลาบ #🤦🏼‍♀️🤦🏼‍♀️🤦🏼‍♀️😂😂😂,neg,neu,0.41,False
ยุบ้านมีห้างแต่ไม่มีฮอทพอท,neu,neg,0.815,False
ผมก็ออกมาสด้า2มากำลังแนวทางเลย,neu,pos,0.881,False
หนักกว่าป๋องดำเยอะออเจ้า,neg,neu,0.606,False
ได้ไหมครับ รอคำตอบ เที่ยงนี้จะได้ไปทาน ครับ,neu,pos,0.51,False
วันนี้ไปทาน สาขาบิ๊กซีหัวหมาก พนักงานบริการดีค่ะ แต่เสียแค่เรื่องการเติมอาหาร ช้ามากกกกค่ะ,pos,neg,0.989,False
นี้ๆๆๆๆๆ,neu,pos,0.757,False
😙😙ขอแค่นี้ก้อพอ เค้าก้อจะรักตัวเองเหมือนวันแรกที่รู้สึกกัน,pos,neu,0.573,False
เลี้ยงเลย,neu,pos,0.595,False
หรอยนิโฮการ์เด้น,neu,pos,0.707,False
พรุ่งนี้มะ ฉลองปีใหม่กัน,neu,pos,0.874,False
ช้างหรือไม่ก็แสงโสม,pos,neu,0.959,False
ถ้าสั่ง set หมู นี่ได้ตามรูปเลยหรือป่าวคะ,neu,q,0.755,False
แสงโสม นุ่มอยู่ เคยพี่ ตอนพาหมาไปเดินเล่น,neu,pos,0.535,False
ทีเอ็มเคท่ามะกาใข้ไหมคะ,neu,q,0.861,False
ยังอยู่การเจ๋ง,neu,pos,0.556,False
เมื่อไหร่จะผอม,neu,pos,0.557,False
ขอบคุนทีมงานมากๆเลยนะครับ,neu,pos,0.96,False
รีบมาเลี้ยงสิร่ะ,pos,neu,0.524,False
บางจริงก้อน,neg,neu,0.468,False
สนใจป่าว,neu,pos,0.623,False
ตัวนี้เมาชิบเลย,neu,neg,0.565,False
โถ่พี่คับตอนนี้แค่ราคาหงษ์ทองก็จะไม่มีปญ.ซื้อแดกและว่ามั้ยคับเล่นขึ้นราคาแบบนี้.คนรากหญ้าอย่างมนุษย์อย่างผมแย่เลย,neu,neg,0.961,False
จะมีใครเลี้ยงล่ะ ก็ต้อง อยู่แล้ว 555,pos,neu,0.791,False
TOYOTA CH-R ซื้อลอตแรกๆ ระวังกันด้วยนะครับ,neg,neu,0.481,False
เดี๋ยวนี้พนักงานที่สนามบินบางคนทำไมถึงพูดจาและแสดงกิริยาออกมาแย่จัง เห็นเป็นต่างชาติแล้วเหวี่ยงภาษาไทย ถึงเค้าจะฟังไม่ออก แต่กิริยาที่ออกมาไม่น่าดูเลย เป็นคนไทยเองเห็นยังแย่,pos,neg,0.99,False
พรุ่งนี้มั้ยกูหยุด,neu,pos,0.792,False
สิงห์ค่ะที่ผ่านเหนื่อยเหลือเกิน,neu,neg,0.701,False
ลงทีใหนคับ,pos,neu,0.757,False
เชื่อผมมั้ยครับ มาสด้าจะไม่ตอบตรงๆ เค้าคงจะตอบประมาณว่า วางใจได้เลยค่ะ มาสด้าประกันศูนย์ให้ถึง3ปีหรือตามระยะ หากรถลูกค้ามีปัญหาเข้ารับบริการที่ศูนย์มาสด้าใกล้บ้านได้เลยค่ะ ตามแพทเทิร์นไป,neg,neu,0.823,False
กระบะ โดย Gene มันน่าจะกระด้างอยู่แล้ว ไม่ว่าไปเจ้าไหนก็เหอะ ถ้าเอามาเทียบกับ City ตาม จขกท ขับมาก่อน,neu,neg,0.902,False
ทำไมคะแนนจากกต.กับทางบ้านไม่เท่ากันอ่ะ? https://vote62.com/,q,neu,0.86,False
^3^ เอาที่สบายใจเลย,neu,pos,0.673,False
